Subject,Start Date,Start Time,End Date,End Time
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT1（设备概述）",03/05/2018,09:50 AM,03/05/2018,12:00 PM
"CT成像原理与技术[理论]
余晓锷
3030405
508教室
CT2（概述）",03/07/2018,09:50 AM,03/07/2018,12:00 PM
"数字图像处理[理论]
高杨
1060708
508教室
绪论",03/05/2018,02:30 PM,03/05/2018,03:55 PM
"数字图像处理[理论]
高杨
5060708
508教室
数字图像处理基础",03/09/2018,02:30 PM,03/09/2018,03:55 PM
"数字图像处理[理论]
高杨
1060708
508教室
绪论",03/05/2018,04:15 PM,03/05/2018,04:55 PM
"数字图像处理[理论]
高杨
5060708
508教室
数字图像处理基础",03/09/2018,04:15 PM,03/09/2018,04:55 PM
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT3(设备构成1)",03/12/2018,09:50 AM,03/12/2018,12:00 PM
"CT成像原理与技术[理论]
余晓锷
3030405
508教室
CT4（设备构成2）",03/14/2018,09:50 AM,03/14/2018,12:00 PM
"数字图像处理[理论]
高杨
1060708
508教室
灰度变换与空间滤波",03/12/2018,02:30 PM,03/12/2018,03:55 PM
"数字图像处理[理论]
高杨
5060708
508教室
灰度变换与图像滤波（2）",03/16/2018,02:30 PM,03/16/2018,03:55 PM
"数字图像处理[理论]
高杨
1060708
508教室
灰度变换与空间滤波",03/12/2018,04:15 PM,03/12/2018,04:55 PM
"数字图像处理[理论]
高杨
5060708
508教室
灰度变换与图像滤波（2）",03/16/2018,04:15 PM,03/16/2018,04:55 PM
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT5（图像重建1）",03/19/2018,09:50 AM,03/19/2018,12:00 PM
"CT成像原理与技术[理论]
余晓锷
3030405
508教室
CT6（图像重建2）",03/21/2018,09:50 AM,03/21/2018,12:00 PM
"数字图像处理[理论]
高杨
1060708
508教室
频率域滤波（1）",03/19/2018,02:30 PM,03/19/2018,03:55 PM
"数字图像处理[理论]
高杨
5060708
508教室
频率域滤波（2）",03/23/2018,02:30 PM,03/23/2018,03:55 PM
"数字图像处理[理论]
高杨
1060708
508教室
频率域滤波（1）",03/19/2018,04:15 PM,03/19/2018,04:55 PM
"数字图像处理[理论]
高杨
5060708
508教室
频率域滤波（2）",03/23/2018,04:15 PM,03/23/2018,04:55 PM
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT7（CT剂量）",03/26/2018,09:50 AM,03/26/2018,12:00 PM
"CT成像原理与技术[理论]
余晓锷
3030405
508教室
CT8（CT参数1）",03/28/2018,09:50 AM,03/28/2018,12:00 PM
"数字图像处理[理论]
高杨
1060708
508教室
彩色图像处理",03/26/2018,02:30 PM,03/26/2018,03:55 PM
"数字图像处理[理论]
阳维
5060708
508教室
图像复原与重建",03/30/2018,02:30 PM,03/30/2018,03:55 PM
"数字图像处理[理论]
高杨
1060708
508教室
彩色图像处理",03/26/2018,04:15 PM,03/26/2018,04:55 PM
"数字图像处理[理论]
阳维
5060708
508教室
图像复原与重建",03/30/2018,04:15 PM,03/30/2018,04:55 PM
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT9（CT参数2）",04/02/2018,09:50 AM,04/02/2018,12:00 PM
"MRI原理与技术[理论]
康立丽
2030405
508教室
MR No.1",04/03/2018,09:50 AM,04/03/2018,12:00 PM
"CT成像原理与技术[实验]
余晓锷
3030405
医学影像设备实验室(5)(本部)
CT10（实验）",04/04/2018,09:50 AM,04/04/2018,12:00 PM
"MRI原理与技术[理论]
康立丽
7030405
508教室
MR No.2",04/08/2018,09:50 AM,04/08/2018,12:00 PM
"数字图像处理[理论]
阳维
1060708
508教室
图像复原与重建（2）",04/02/2018,02:30 PM,04/02/2018,03:55 PM
"数字图像处理[理论]
阳维
3060708
508教室
小波和多分辨率分解",04/04/2018,02:30 PM,04/04/2018,03:55 PM
"数字图像处理[理论]
阳维
1060708
508教室
图像复原与重建（2）",04/02/2018,04:15 PM,04/02/2018,04:55 PM
"数字图像处理[理论]
阳维
3060708
508教室
小波和多分辨率分解",04/04/2018,04:15 PM,04/04/2018,04:55 PM
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT12（CT伪影2）",04/09/2018,09:50 AM,04/09/2018,12:00 PM
"MRI原理与技术[理论]
康立丽
4030405
508教室
MR No.3",04/12/2018,09:50 AM,04/12/2018,12:00 PM
"CT成像原理与技术[理论]
余晓锷
5030405
508教室
CT11（CT伪影1）",04/13/2018,09:50 AM,04/13/2018,12:00 PM
"数字图像处理[理论]
阳维
1060708
508教室
小波和多分辨率分解（2）",04/09/2018,02:30 PM,04/09/2018,03:55 PM
"数字图像处理[理论]
阳维
3060708
508教室
形态学图像处理",04/11/2018,02:30 PM,04/11/2018,03:55 PM
"MRI原理与技术[理论]
康立丽
5060708
508教室
MR No.4",04/13/2018,02:30 PM,04/13/2018,03:55 PM
"数字图像处理[理论]
阳维
1060708
508教室
小波和多分辨率分解（2）",04/09/2018,04:15 PM,04/09/2018,04:55 PM
"数字图像处理[理论]
阳维
3060708
508教室
形态学图像处理",04/11/2018,04:15 PM,04/11/2018,04:55 PM
"MRI原理与技术[理论]
康立丽
5060708
508教室
MR No.4",04/13/2018,04:15 PM,04/13/2018,04:55 PM
"CT成像原理与技术[理论]
余晓锷
1030405
508教室
CT13（能谱CT）
",04/16/2018,09:50 AM,04/16/2018,12:00 PM
"MRI原理与技术[理论]
康立丽
2030405
508教室
MR No.5",04/17/2018,09:50 AM,04/17/2018,12:00 PM
